;RF0610;RF0620;RF0811;RF0812;RF0893;RF0899;RF1011;RF1012;RF1013;RF1020;RF1031;RF1032;RF1039;RF1041;RF1042;RF1051;RF1052;RF1061;RF1062;RF1071;RF1072;RF1073;RF1081;RF1082;RF1083;RF1085;RF1086;RF1089;RF1091;RF1092;RF1101;RF1102;RF1105;RF1106;RF1107;RF1200;RF1310;RF1320;RF1330;RF1391;RF1392;RF1393;RF1395;RF1396;RF1399;RF1412;RF1413;RF1414;RF1419;RF1431;RF1439;RF1511;RF1512;RF1520;RF1621;RF1623;RF1624;RF1629;RF1711;RF1712;RF1721;RF1722;RF1723;RF1724;RF1729;RF1812;RF1813;RF1920;RF2011;RF2012;RF2013;RF2014;RF2015;RF2016;RF2017;RF2020;RF2030;RF2041;RF2042;RF2051;RF2052;RF2053;RF2059;RF2060;RF2110;RF2120;RF2211;RF2219;RF2221;RF2222;RF2223;RF2229;RF2311;RF2312;RF2313;RF2314;RF2319;RF2320;RF2331;RF2332;RF2341;RF2342;RF2351;RF2361;RF2362;RF2363;RF2391;RF2399;RF2410;RF2420;RF2431;RF2432;RF2433;RF2434;RF2442;RF2443;RF2444;RF2445;RF2451;RF2452;RF2453;RF2454;RF2511;RF2512;RF2521;RF2529;RF2530;RF2540;RF2550;RF2561;RF2562;RF2571;RF2572;RF2573;RF2591;RF2592;RF2593;RF2594;RF2599;RF2611;RF2612;RF2620;RF2630;RF2640;RF2651;RF2652;RF2660;RF2670;RF2711;RF2712;RF2720;RF2731;RF2732;RF2733;RF2740;RF2751;RF2752;RF2790;RF2811;RF2812;RF2813;RF2814;RF2815;RF2821;RF2822;RF2823;RF2825;RF2829;RF2830;RF2841;RF2891;RF2892;RF2893;RF2894;RF2895;RF2896;RF2899;RF2910;RF2920;RF2931;RF2932;RF3011;RF3012;RF3020;RF3030;RF3091;RF3092;RF3101;RF3102;RF3103;RF3109;RF3212;RF3250;RF3299;RF3311;RF3312;RF3313;RF3314;RF3315;RF3316;RF3320;RF3511;RF3512;RF3513;RF3514;RF3522;RF3523;RF3600;RFF010;RFF020;RF3230
2013-01-31;88,482806;600,874497;114,692808;74,645711;117,158277;102,76804;103,507854;103,833173;109,252774;99,432546;107,507708;97,876733;70,314999;94,855086;122,316547;106,684786;85,480154;98,606132;100,922921;100,013069;91,388853;99,475079;83,2816;84,927588;94,338979;120,045463;111,602231;98,820195;109,273404;126,244525;90,791244;64,046263;39,533327;102,007001;89,282192;335,055142;114,645058;99,275232;111,350835;143,035199;80,193359;108,863173;111,005295;113,814261;115,696498;128,506895;145,953765;91,386076;114,936142;146,340358;92,114961;107,724739;111,87561;140,128549;116,708324;118,952769;98,394916;90,288134;94,817642;114,509882;114,647375;106,643588;126,711961;89,58941;125,549185;100,580574;92,005506;91,707959;95,652694;112,463141;75,450165;103,754804;126,056425;97,807014;109,80266;139,07101;91,548038;117,529613;102,581784;114,921657;85,744533;94,190918;80,105996;112,823625;108,769847;87,975683;139,870544;102,446682;101,675047;93,968656;101,469953;95,082657;115,369084;102,114985;100,814012;104,811744;132,090243;113,274175;141,996757;103,610978;112,784483;154,642319;72,199682;92,855665;118,013123;78,683224;103,635107;32,247485;93,525131;167,640845;121,066865;116,798267;114,910981;103,38717;100,351386;107,524149;131,924554;92,566216;104,600367;127,097562;104,978333;97,873348;112,17194;114,611872;102,759928;86,195795;98,644454;92,846148;101,390045;89,870952;99,029886;90,281959;194,652914;111,053873;93,090334;81,519733;121,419911;99,167088;100,052908;88,48684;75,295698;138,271444;86,365729;114,860783;81,759446;124,987811;54,674572;40,658543;100,404816;116,971203;95,084841;52,525162;101,318184;89,359711;138,95908;99,770136;114,568898;117,511449;74,053427;123,519816;104,937584;96,351321;81,489373;46,400619;77,396169;114,723545;82,370823;93,141824;123,772349;42,778335;154,773271;122,143487;81,104563;90,953583;79,595564;25,470009;84,524148;79,403591;91,697196;106,096665;90,401212;98,282874;107,649494;113,307542;87,569834;100,31875;110,171868;96,033012;79,105509;116,67198;111,948561;138,864941;94,694675;82,635404;96,786832;101,693056;66,084328;144,072514;115,007998;104,686017;94,024546;127,670158;103,992706;140,556359;140,556357;191,740842;191,740855;89,617609;98,040546;85,235707;58,011886
2013-02-28;86,489696;568,08813;105,613334;81,290618;110,066029;110,685585;91,036688;91,712952;95,047564;98,648894;94,547438;88,369309;65,283823;83,886278;106,045846;96,670295;113,474326;93,737785;92,162006;100,013069;91,350023;98,135492;121,843644;107,635731;88,258923;100,603761;93,476556;92,238026;97,451275;107,398046;85,944162;56,109008;52,340059;89,894982;78,735656;282,610926;121,238478;98,085317;107,979831;103,113658;100,397222;106,929243;107,15653;114,037353;90,835492;126,324573;160,197968;102,662978;93,89963;114,03377;82,766771;109,537526;87,266622;135,026055;102,814587;119,173482;87,60473;92,443192;93,273342;106,748145;103,130813;91,276302;113,577455;104,484029;104,803438;98,948454;97,020726;94,888943;94,010709;140,852025;70,286146;94,687894;107,841222;92,99562;102,246023;149,73675;90,377439;116,662605;96,675758;122,556456;79,293468;89,649903;81,25998;109,9158;113,551246;84,134332;137,009939;98,223917;100,443834;89,095152;94,9756;90,607159;106,432508;93,770159;94,718218;88,377017;105,30166;104,421021;151,418536;111,880902;112,931159;142,295366;92,722238;98,00937;112,38829;101,900063;108,864611;63,33792;96,255709;179,63229;125,12031;104,854985;108,877288;100,756819;97,237823;97,841279;118,027857;92,525205;110,137762;115,894074;95,226954;84,01958;110,676251;109,896083;81,188547;94,38492;91,635396;96,647687;97,816508;89,898073;94,452292;90,141707;190,811058;108,078496;93,077109;74,663222;119,545307;94,271622;101,726155;87,003119;80,782236;125,551095;78,592412;108,437373;100,381059;106,135684;75,712618;58,518867;92,315817;112,474733;109,809774;45,800933;108,892207;90,835299;148,788902;102,037864;99,572893;118,978103;76,4505;107,93655;101,449139;107,547978;79,958207;74,90395;75,913968;92,505192;87,921411;96,959738;138,834695;54,43922;157,139209;125,441496;73,329132;96,369093;89,231818;88,194966;90,10898;78,974653;97,185925;101,106954;90,940225;91,710369;101,521343;108,065057;101,640963;121,570767;115,462162;104,346708;89,332657;119,716045;115,602987;112,26675;94,851001;88,431854;96,527084;95,843508;68,131792;112,010608;110,200549;106,8041;101,029404;115,568495;97,319177;130,02004;130,020043;183,503539;183,503554;89,7983;107,718143;99,337672;73,291682
2013-03-31;96,275968;581,118142;106,201414;98,186816;112,328966;111,572907;98,72247;98,290323;103,374574;110,696661;106,44993;100,249436;63,388855;92,19358;111,55689;105,259566;115,224873;97,687974;87,155294;100,013069;96,721473;104,312275;137,616401;89,672316;100,15059;109,138487;102,309831;99,327811;103,960434;109,095634;89,410558;63,272763;71,005068;99,416569;89,761622;265,375737;120,247629;105,652838;119,403483;130,363811;86,048384;111,392482;121,070361;118,847929;100,74035;113,390644;148,216901;91,338897;91,733835;84,809728;73,379511;125,574853;84,657112;133,126748;103,971805;127,543621;89,316826;101,646208;95,319703;118,907057;105,547099;97,630551;118,054731;105,316727;109,844237;103,950075;107,198375;98,381787;105,70227;118,442551;94,678468;101,285574;124,865749;100,695974;102,337675;138,052254;101,045412;120,231533;101,084476;111,611062;85,491273;95,801009;84,726218;121,353233;108,212425;92,065598;140,586023;102,98342;108,57187;93,048849;101,344959;94,693609;117,250276;100,332269;104,181459;100,886452;112,864046;111,339652;161,394724;122,702354;121,290971;143,369507;119,011557;112,635723;120,20281;114,60629;119,694172;94,587813;102,253236;208,20201;135,477875;128,390275;118,428533;95,109112;100,75256;102,598483;125,253611;103,726748;113,915711;139,679334;101,290048;83,720559;120,985121;113,512537;81,696083;101,16652;97,289103;109,280384;101,557734;96,441049;98,099551;98,230973;201,738347;111,310004;102,334558;79,919567;123,952831;100,06122;105,89122;107,645346;90,29966;190,777178;115,37427;101,771273;112,642035;99,203937;116,462727;100,762591;101,767047;136,170078;121,196845;112,949041;121,146742;90,179163;171,026593;102,24691;116,549856;129,447533;93,660471;144,380155;117,874371;118,125327;92,473268;85,433276;101,254493;117,97537;108,39736;107,834299;154,922744;83,837116;195,948564;135,543624;93,881825;102,261412;129,151601;65,327952;96,039109;93,962776;105,40066;103,332171;95,958884;94,037422;105,517999;115,707385;102,848722;121,460537;162,832227;103,028215;102,807152;108,313191;110,735051;116,621555;100,914477;89,06667;102,583376;105,041302;77,172679;205,365246;117,709366;106,80268;110,92941;114,562634;105,898489;128,225225;128,225222;168,703114;168,703114;93,47767;105,490512;104,19877;83,942055
2013-04-30;91,426342;584,674432;119,086358;112,725281;109,642745;103,814607;99,603258;100,271461;103,912374;105,994634;111,167571;111,920648;60,231663;93,241918;122,483548;107,029045;146,757573;103,648982;94,31855;100,013069;100,712461;103,322738;124,889916;84,843909;120,372426;97,383666;113,473972;95,806224;101,958802;106,81906;106,660269;77,88012;92,177489;98,646441;100,277813;264,160041;114,637005;112,883085;115,35118;135,139532;81,689121;116,830512;115,913768;117,625947;96,332225;148,63842;99,402595;90,479795;81,871922;81,850025;66,966794;127,182447;87,740737;104,162505;111,179049;134,403187;96,05724;102,970207;87,006836;113,267582;110,325655;103,562475;114,204353;112,525746;114,947812;102,256632;106,534095;100,606397;102,271297;126,321545;104,487891;102,232086;94,758705;102,237861;97,434337;119,889706;105,097011;119,326305;99,091993;149,50909;97,746187;92,230541;86,934607;117,346901;117,180205;96,33191;135,657792;105,338828;113,76826;96,053039;110,267151;98,445915;114,750191;102,053677;105,192316;103,020466;109,085559;126,563483;152,847532;121,049098;111,464519;149,468403;123,213702;121,640945;116,028195;131,444041;121,875742;126,145129;99,272754;231,128664;130,213377;129,198203;117,587722;91,409567;102,617449;99,747224;124,379549;112,717721;107,22376;151,808242;101,078953;93,338466;121,428074;124,83195;83,295843;114,750495;97,329763;93,284165;107,234164;96,884362;98,525591;97,489194;162,279416;114,405187;102,215543;84,336832;140,506507;104,382116;102,478299;110,522292;94,268079;142,401247;85,418647;116,399561;96,351648;104,213175;60,089275;40,752392;113,508339;110,712689;116,893344;54,952348;117,099327;91,502122;142,748535;106,594919;117,286733;114,886855;69,789941;134,076103;95,110239;107,078209;89,192659;92,854112;96,790433;92,142459;108,080372;102,786581;170,805671;43,425433;183,543441;153,972723;100,336678;128,016442;71,911601;57,804888;100,702207;101,101909;106,622197;109,159742;103,331529;105,538006;109,467612;97,501452;105,734164;141,378791;141,995754;105,188775;125,28193;96,312236;109,897853;126,051873;96,556378;100,992789;105,594385;100,971731;73,443958;112,10671;115,258317;108,154223;106,965567;96,709381;100,491107;102,034556;102,034558;107,939348;107,93934;95,323209;108,204002;109,427626;106,449694
2013-05-31;94,671327;614,487508;101,87459;96,221557;76,414734;93,671147;101,291922;99,06203;104,146796;99,08868;95,175558;104,588323;59,899359;88,855195;102,324102;110,637364;113,547128;95,61356;99,659914;100,013069;100,592938;90,940579;111,225005;83,238569;104,866498;79,546864;109,096083;94,098717;99,475482;97,041655;90,424331;74,921276;99,452998;102,077013;92,03981;233,244422;91,73848;100,542501;114,077964;151,676992;83,850896;114,768133;107,669771;111,907832;102,137969;189,336515;116,77431;78,289621;78,538805;75,728563;60,802563;117,795973;100,291056;89,064301;101,508433;113,521456;87,355715;100,53238;100,61258;115,596259;102,10616;99,856893;121,263661;128,728248;107,274246;93,958493;97,158734;105,824873;101,640244;130,566421;107,900687;94,6557;94,68663;97,121033;100,78877;81,015272;96,14982;116,992707;87,197668;120,867373;95,391817;84,277014;81,438535;125,596507;85,249505;89,923733;118,243285;93,406789;98,219362;91,012551;97,933504;92,580589;116,984334;91,577885;109,632213;100,905658;103,32058;119,290925;127,033981;115,870191;98,704788;133,977382;116,245115;111,636203;105,726175;116,139738;95,339554;115,723189;104,704685;224,661288;120,712948;119,257178;105,029079;80,665148;101,027931;113,18415;121,14301;86,893725;99,992665;135,327892;99,044242;80,431565;114,551603;116,476958;77,587871;96,589593;88,700381;81,103878;98,875936;86,893225;89,033754;83,191315;179,885647;101,335432;95,166653;79,471789;131,591524;95,145682;90,297224;90,372932;88,180972;125,370915;76,555563;122,817457;90,209703;136,662984;73,647418;34,338537;113,790298;106,658655;96,759103;82,51824;103,112073;84,02647;123,406597;90,705784;118,744255;107,5794;72,823522;110,918953;104,313769;94,40754;84,162797;90,827669;81,102036;116,604869;95,657151;101,514043;136,159139;67,764122;299,670822;128,597868;87,304805;121,30943;65,227774;54,573485;84,289249;97,103693;95,069765;104,387452;96,495531;72,500763;89,624153;86,703544;97,476526;129,04424;135,213295;85,770036;100,045452;83,192221;97,398746;112,487546;90,894419;72,676893;99,240828;97,816894;69,140767;105,521924;95,785673;95,641196;98,362276;94,854253;99,747269;91,496207;91,496212;81,820298;81,820289;102,140477;107,405261;104,013892;115,483372
2013-06-30;93,417481;586,773226;104,466567;111,449568;111,431802;103,050332;89,875863;92,793096;96,506458;108,088763;103,423814;100,293288;78,677404;79,160619;96,383626;96,476665;102,071;97,802223;97,873987;100,013069;94,837616;99,432004;108,720133;83,262226;92,656803;85,778574;93,066587;100,50094;88,275685;107,214949;101,558096;80,598364;88,665965;98,716453;86,029484;288,920236;110,011738;104,785162;119,975774;161,058127;84,611555;111,816073;114,032333;117,655925;94,33118;136,413669;140,376877;82,086277;102,987683;112,171346;91,901377;133,951502;113,49599;114,302624;104,657385;136,856638;101,480016;97,572735;80,400542;108,389342;108,261237;94,773886;128,017767;121,230397;117,475117;96,848011;100,550977;107,550504;102,205616;121,08209;104,373865;86,75374;99,019123;98,01884;83,817269;63,493416;107,921754;131,88284;102,403818;148,549918;108,699632;91,222967;81,518116;124,885709;98,793643;90,590243;135,422123;101,841309;106,821023;94,450441;117,666762;95,952794;105,069718;106,494208;105,306635;99,785905;88,22228;106,780623;150,475722;120,187036;115,717763;163,119722;138,810529;128,654621;119,596526;133,472855;108,582297;151,753572;100,824901;230,391431;174,851014;133,905261;118,740299;92,993681;100,854553;110,701825;119,477921;99,997719;121,735918;136,351761;106,485315;87,458084;130,033576;132,148239;102,390538;111,965034;94,424341;101,807105;104,862195;98,786375;95,912296;103,253361;175,7038;112,996084;104,225735;91,255199;136,694161;97,1765;106,743299;117,729986;98,132579;156,124836;105,888872;114,350097;125,651881;114,872488;130,443123;106,455094;116,803378;126,347856;116,739191;92,782198;122,703246;99,851844;142,902987;102,651092;132,028226;123,744422;101,86564;135,711392;117,372068;115,593616;89,295216;91,361138;117,833824;120,734962;117,834836;109,547297;142,802321;73,916178;307,126487;118,851558;130,051715;111,189699;123,672849;90,631178;98,95529;103,890899;106,945707;107,3219;96,978991;95,38132;97,79646;101,117486;117,915271;134,621796;132,997445;106,956379;127,596818;98,336123;104,769229;131,650907;100,846645;87,58842;101,833902;104,908714;89,437424;203,297093;109,738372;104,402122;117,578213;86,068794;97,134847;80,480336;80,480333;52,344916;52,344905;111,680606;114,073321;116,968522;108,986239
2013-07-31;100,997176;576,133507;115,739165;132,303944;123,972119;111,760148;102,563386;101,40956;109,10901;114,586529;50,493949;112,500486;163,289597;56,916142;100,988091;94,815444;105,543385;100,211387;101,439859;100,013069;93,80027;99,423808;101,638634;82,69074;97,834706;77,631801;112,798043;100,645137;98,027922;100,977259;114,760377;90,224236;121,388544;102,567095;106,267187;217,701975;110,815078;105,482371;122,442047;140,183262;94,207842;110,447677;112,236014;119,902943;139,866726;140,161135;142,938297;100,82029;134,90383;142,043422;95,847464;132,224465;117,042431;120,739881;109,838028;166,159651;118,676094;97,927299;100,202;112,800557;110,102607;105,323742;122,940455;113,315189;122,874987;88,571784;101,564878;111,188884;106,281641;143,619186;107,616042;101,424243;96,887796;107,456664;78,526705;86,56347;114,184854;115,06067;104,844138;166,736303;108,122765;97,969782;89,318212;76,443493;113,598915;91,294639;112,950519;103,379024;115,278625;107,492638;130,762203;98,257245;92,905092;116,861003;104,060399;91,564202;90,916748;110,684555;138,807466;103,056695;110,877814;154,803808;144,377674;140,071461;127,050344;149,583786;111,65559;200,088151;94,811395;207,327376;169,348728;144,05705;134,84799;106,76202;102,417867;123,205076;141,927676;91,27799;128,77634;128,574296;109,458223;110,481275;140,754541;149,942389;105,392358;122,349396;107,05333;104,064755;107,646594;108,437857;103,974729;110,342127;218,33895;112,142413;117,344863;104,857957;155,2955;106,116445;116,947043;108,07034;92,877777;117,625009;89,840841;110,050609;94,380023;161,229063;77,9089;42,544541;122,755697;115,761334;110,435609;92,953912;125,321121;95,447112;146,74329;117,657505;179,008981;108,045699;65,379011;135,977819;102,900917;112,036931;98,931601;42,422467;121,046586;124,928973;119,407709;112,484647;137,765194;50,604914;88,558058;156,959399;139,606094;148,655468;85,06085;58,695006;104,072439;86,067776;99,342598;94,090496;91,26741;96,477095;97,353674;102,813903;95,685094;149,568753;128,102914;110,079441;149,747642;122,534072;116,084605;131,649519;102,089696;104,135181;106,724421;107,516093;73,215997;138,678949;117,308179;108,299551;108,663019;89,458025;101,446413;84,880004;84,880004;45,282468;45,282455;125,789395;115,563111;124,742426;112,198419
2013-08-31;105,861713;559,131818;69,064566;76,907224;47,909337;78,354956;93,457396;95,920982;105,94491;81,626802;101,272468;90,066879;167,650054;81,887412;100,940377;93,145337;92,921853;94,12279;96,832185;100,013069;93,905818;77,653139;33,898794;81,981093;91,087101;89,912188;109,004127;73,54061;99,210481;107,639511;102,20885;80,631624;95,534092;98,576429;91,673192;186,278533;48,112848;40,832041;23,963189;89,973788;62,696601;47,61693;91,062307;72,999669;32,491323;32,937649;50,591888;56,499612;77,278398;97,025418;59,735166;33,898226;50,207286;79,724104;60,070029;35,650265;76,53869;80,68122;98,04891;94,731342;87,661098;95,624286;84,283112;32,333532;82,361521;86,519385;73,232702;105,076406;94,074838;100,039466;103,624554;93,152652;96,303315;95,617192;99,640839;59,3551;70,534783;91,677031;71,433866;84,493778;61,473893;75,489528;77,740649;102,010814;67,802384;75,271533;79,606097;44,846648;65,325653;77,738341;42,494287;52,195452;96,471389;37,65636;93,204146;85,975635;51,329973;59,919688;29,972058;44,815062;31,092793;75,66064;87,821934;54,060518;62,53135;76,98696;68,766875;98,187515;57,061228;120,765526;55,780454;43,241704;62,0217;37,366051;70,938471;75,719461;74,205854;54,906614;43,928341;63,972111;44,482245;32,940072;75,417144;45,103267;60,386477;63,68482;95,859234;48,179767;49,584075;48,393549;55,134755;55,941425;68,073384;64,021942;75,831794;97,686791;62,355956;59,604792;59,261009;85,839159;67,459434;83,656851;80,085201;86,986297;71,646542;100,675181;72,163383;22,851725;80,885932;91,40309;73,206862;60,650922;66,83737;69,627278;99,408302;72,440357;121,451328;68,291889;36,28228;73,729681;81,473408;84,834944;63,026646;53,174024;53,257713;92,207026;75,642846;84,0295;23,269113;43,578096;146,380613;86,652919;71,887073;45,891221;87,413109;60,202983;54,751194;27,3079;33,516426;71,355328;50,817744;38,42362;14,28958;52,834358;80,355151;27,777526;77,99999;73,491729;42,106568;91,6211;70,671977;76,021612;66,923091;41,416235;88,825026;86,986897;77,759093;95,085141;67,28197;81,514696;89,993365;84,033834;88,878686;77,826999;77,827002;40,769973;40,769963;142,188245;63,728431;73,120407;57,371332
2013-09-30;96,490075;465,997838;109,390877;107,548424;119,819295;102,458185;95,358356;94,99751;102,017219;106,756402;96,66937;86,505533;193,774303;94,422002;105,616414;92,646065;78,140433;96,658512;97,89854;100,013069;96,657254;97,107255;108,315888;102,670421;106,281305;103,142867;98,149057;97,790975;98,715309;107,894552;113,101315;101,560628;74,103471;95,915986;75,05048;273,854835;102,827187;95,201028;120,921995;173,567047;81,976292;107,821051;121,118928;115,934185;100,278707;124,224564;99,279627;139,678541;118,319317;122,651916;58,430743;111,359454;101,805467;111,715654;108,068516;125,120279;118,220277;89,710965;93,429079;108,896276;105,866148;95,733405;115,877712;93,035396;115,295583;103,982405;103,394867;89,254652;100,657811;132,602373;108,426062;81,313689;103,698122;98,314327;102,314761;71,625135;90,960469;113,014363;91,176703;119,736055;91,311537;86,433264;72,150761;124,368765;62,026012;93,037884;134,858065;102,790087;104,511384;90,706055;108,420147;92,232123;96,432171;107,70056;96,788796;99,947905;98,642857;106,076996;140,580222;111,582447;130,237487;110,858546;120,812828;120,162641;112,989456;123,393262;120,124157;172,256742;104,621363;133,145275;126,585739;144,900105;115,632127;98,848012;99,613479;123,059232;134,244194;100,820639;117,698919;142,691871;109,886277;92,142477;127,778893;120,889484;116,916666;102,002091;98,769798;103,92288;105,409005;99,139527;93,840262;100,197102;168,146875;113,225057;96,515589;103,517313;137,603915;90,061987;111,867919;101,06404;107,982752;133,367334;97,84542;119,030449;111,496358;90,003505;130,689116;104,454408;109,737317;116,304966;117,21149;105,529865;112,747036;93,568671;146,001436;136,839884;192,400507;115,611429;111,486217;124,184158;131,143916;112,956956;91,532489;80,373076;108,162664;101,073307;108,404778;97,680817;111,115728;61,319382;432,008589;121,906942;119,467213;102,475124;80,885686;82,546815;92,636243;103,513064;94,444017;107,095021;97,773493;90,859175;91,456481;106,108644;113,333565;64,505586;141,039018;117,371119;121,577351;110,480962;105,50248;103,241918;101,121011;80,655103;100,971416;105,484897;82,244956;169,93785;98,828905;101,121816;103,023615;84,641839;98,112048;81,015932;81,015936;54,972309;54,972297;122,54763;114,047963;116,01937;105,814815
2013-10-31;94,87352;203,451836;113,922993;120,009617;122,707097;123,65422;105,947935;106,339909;114,961662;116,67025;105,210044;100,498583;179,479096;103,16231;124,821567;104,142412;70,087646;109,143444;103,147581;100,013069;95,171509;115,929971;138,359922;123,873419;114,108884;107,713564;109,338912;96,760902;108,823767;120,154719;128,46184;139,277509;80,650282;103,477246;77,154608;313,818928;121,473703;106,132781;138,746532;147,131604;100,583547;121,27463;123,493883;126,213047;118,085588;143,427891;96,102598;111,734039;89,017504;146,791485;71,01238;136,801757;109,822107;89,472524;111,91817;142,68688;115,610154;83,269054;75,370131;108,627737;114,874951;108,716027;123,499905;120,695367;119,689805;108,404244;103,064568;81,000728;105,659386;113,934157;109,542464;88,729156;102,595269;104,875524;107,710723;70,029298;97,90007;122,260206;100,18962;130,294654;89,027517;98,071291;86,394477;121,848647;79,1149;99,25068;131,916558;99,250656;109,084372;96,69027;123,681005;98,274284;100,841634;118,75544;98,155083;104,070719;97,442098;106,960867;152,478656;130,23971;147,250462;143,346746;128,138955;131,143195;116,849799;140,401493;140,256803;193,140736;110,337354;198,150119;147,046499;141,000975;137,036618;110,612433;99,421318;126,517626;139,098218;98,928004;134,624072;139,777783;117,104528;108,08925;133,151203;136,28783;120,512069;108,020303;108,092603;118,19451;111,123941;105,291885;105,377015;117,403029;202,008954;117,206929;99,808603;101,958832;150,336995;107,626085;125,369036;105,614999;99,044742;156,414682;84,164042;148,982378;110,733969;120,464867;96,763495;53,754126;105,84272;123,182696;121,92579;116,711415;126,320131;102,332469;174,915118;136,44006;194,93952;123,732314;71,666381;127,795693;126,723058;116,493274;93,580743;58,079776;111,765451;137,560765;106,612704;110,027696;143,115829;62,802142;177,743933;119,478348;112,890364;106,889556;101,848238;99,754678;109,935379;110,60565;108,882771;112,395672;99,773348;118,715473;99,150802;120,303446;120,679724;68,550971;136,065416;115,578241;121,552458;115,497514;116,907021;137,769297;103,388404;91,049941;108,850787;110,555831;78,719097;108,337233;120,5853;110,235023;108,585787;91,204905;102,725403;91,678555;91,67855;82,589293;82,589281;97,42203;119,114727;126,272497;107,800693
2013-11-30;91,192568;47,601812;94,346525;96,502612;92,160053;102,820868;91,954003;93,387782;104,796077;102,918115;88,403001;90,490728;101,30135;94,278965;118,737947;99,602132;50,702532;97,903895;98,316052;100,013069;90,974539;105,332419;122,175702;106,674119;95,590484;103,137337;85,404636;89,601625;101,160882;110,200964;97,148307;183,23686;67,327149;99,626604;67,007764;266,145165;91,84665;92,947502;119,478947;144,12904;99,504108;107,055341;106,949068;109,553955;108,131908;128,59549;100,115606;96,683154;75,744536;119,86131;61,016667;109,957901;95,736848;95,53975;99,586497;119,566951;95,744636;83,895156;91,634292;111,911744;102,525319;90,723168;114,00187;108,826277;104,692954;97,705667;103,005684;96,760109;100,420346;132,923412;93,080735;102,122803;107,782964;93,569538;96,517827;92,508987;78,241968;102,150072;88,217643;139,024869;75,665768;76,106439;72,53323;120,082417;70,570265;84,112835;121,547103;91,513962;91,780668;87,258814;109,818822;86,528617;94,486028;105,920568;93,829523;93,624235;97,719025;95,412665;124,067035;118,993286;110,584584;116,1141;109,956789;102,300282;112,941145;108,639736;108,888839;135,00984;104,31506;181,020272;130,268678;122,34838;115,918694;92,767379;96,114959;92,092954;110,606745;105,692411;104,507004;110,81411;96,71634;86,660773;117,038193;114,937884;101,626011;88,906153;90,899537;99,891111;97,733091;89,680692;89,680391;102,388241;139,737452;107,805637;89,49315;76,436852;121,99123;90,393473;106,858934;93,998633;96,236405;134,094301;89,373736;129,521082;109,868184;106,279924;96,095494;72,022071;94,193517;107,4942;111,766476;67,728812;109,558418;94,735872;153,472537;117,271324;129,541144;117,190007;69,320045;109,267639;105,254522;103,030879;83,264111;51,878746;99,320238;120,799739;112,597972;108,335512;117,847391;82,137206;244,32506;99,728085;106,506417;116,582006;106,448673;103,863215;103,507399;100,878928;94,861489;106,652139;90,988501;104,92839;89,440269;101,610434;115,102033;84,732477;114,438254;109,983177;110,624769;90,447307;98,58431;124,359109;98,944096;83,122038;91,580708;98,956346;74,987003;120,743829;107,808005;99,758161;105,789437;106,801915;101,794659;115,855004;115,855003;150,057712;150,057711;94,239608;109,223725;110,583518;97,425023
2013-12-31;94,692844;26,701323;80,942839;70,797226;95,812772;84,052065;97,79644;99,722194;103,929946;117,315171;79,288071;90,480756;71,649874;98,528716;119,167379;101,731901;38,725853;96,234622;88,803582;100,013069;96,593185;80,370764;115,455136;104,673403;101,077427;94,747228;111,037871;85,001948;106,663263;103,637468;80,142749;159,536785;67,396003;103,127188;66,864145;193,5881;77,344064;79,394878;97,373466;102,730463;84,192711;84,867509;73,322492;90,228401;109,696816;135,797139;95,489876;99,538495;86,797328;96,982994;56,153734;97,159939;80,233365;96,919416;78,810096;97,063847;94,526609;74,028736;87,706019;98,696437;91,408993;95,018831;112,591712;106,497791;95,151216;96,62276;96,940681;84,472781;99,539163;93,992925;90,137611;93,854742;111,611782;87,510333;88,278388;117,592689;59,852044;106,718136;81,387242;133,374396;57,001999;72,447211;64,429452;89,797951;70,27927;82,701859;95,636982;68,467345;70,919587;78,284724;88,021133;75,731748;98,809702;77,475961;88,938628;101,058777;83,478753;86,51016;84,364386;87,835682;105,597959;81,873293;93,839863;71,289424;85,755622;93,755941;99,617227;100,579934;75,228292;184,816928;97,376624;79,001294;83,435637;62,505239;67,868815;76,026442;69,272928;94,960502;115,271459;96,873742;66,869964;71,561163;98,545037;92,723637;88,96109;92,245919;98,465161;83,37735;74,773459;82,969677;83,998298;100,20454;96,397566;98,898554;72,8165;66,833165;87,499876;70,740674;92,330518;99,763881;112,670799;207,525464;125,578828;127,5931;148,633104;74,514223;191,148847;152,957818;112,228668;103,384791;135,73532;143,632634;106,167504;80,836044;126,399937;92,457674;98,027996;125,767543;119,790801;105,880516;123,624577;125,588435;70,973776;48,256221;101,278809;99,584405;107,57417;102,810865;130,076572;69,317618;250,538505;100,493629;126,622887;102,277114;150,265895;50,248671;93,756082;80,461022;84,343321;92,250964;70,401536;83,59475;68,415124;88,307492;91,746818;56,172326;111,020451;108,696362;92,520058;84,021245;94,400632;131,578698;96,538388;86,894255;92,281812;104,754089;95,264783;218,3777;93,719422;95,294349;130,343924;118,280292;100,38292;130,518231;130,518236;170,171673;170,171677;89,008785;93,352728;87,550084;77,430241
